Reading additional input from stdin...
OpenAI Codex v0.133.0
--------
workdir: /home/ps/git/bpfrx/.claude/worktrees/1608-research
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019e7709-b343-7572-94d1-1d06acf3d472
--------
user
You are a HOSTILE plan reviewer and an expert in HPC networking, AF_XDP zero-copy dataplanes, OS kernels, CPU microarchitecture (cache coherence/MESI/L1-L2 behavior), data structures, JIT, and DDoS mitigation. Review the research plan at docs/research/1608-phase4c/plan.md in this worktree. This is a RESEARCH-ONLY plan (prose, no code in the diff) — review the PROSE and its factual claims against the actual source in userspace-dp/.

Context: Issue #1608 (Phase 4c cold-path hardening) proposes two mechanisms in front of the cold path (flow-cache miss -> policy linear scan -> session install): (4c.1) a per-source ingress token-bucket rate-limit, and (4c.2) a per-policy-tuple verdict micro-cache. It was PLAN-KILLED twice (v1: 6 fatal axes, v2: 10 new fatals), then PARKED pending #1606 (address-book dedup, MERGED), #1607/#1612 (hardware-ceiling measurement, CLOSED but Scale Target table NEVER populated — #1615 caps the flooder at ~870 Kpps), and #1609/#1623 (multi-stage policy DAG, PLAN-KILLED after 6 rounds; only parallel-prefix scaffolding shipped). #1660 (dead-host negative neighbor cache) just MERGED and fast-fails cold storms to dead/unresolved destinations BEFORE policy eval.

The plan recommends PLAN-KILL (Path A) on three grounds: (1) the cold path is unmeasured on supported hardware; (2) the most-cited attack (flood to random/dead dst) is already covered by #1660; (3) post-#1606 the only rule-count-linear cost is the zone-pair index scan, which was #1609's killed charter.

Your job — be hostile in BOTH directions:
1. Is the PLAN-KILL recommendation correct, or is there a real structural/measured win that justifies shipping Path B (verdict cache only) or Path C (rate-limit only) NOW? If you think B or C should ship, say PLAN-READY and justify with quoted source lines.
2. Verify the plan's factual claims with quoted-line evidence:
   - Section 2: cold-path topology. Check poll_descriptor/mod.rs around :2392 (MissingNeighbor arm), :2418 (neg_neigh_gate fires before policy eval / pending_neigh / session seed), :1393 and :2522 (the two evaluate_policy_*_with_len call sites), policy.rs:873 (linear `for &idx in indices` zone-pair scan), policy.rs:926-949 (try_match_rule: match-any flag || literal trie contains || book contains).
   - Section 4: the #1660 overlap table — does neg_neigh genuinely fire before policy eval, and is the residual really only "live/resolvable dst" floods?
   - Section 8: memory math (VerdictCacheEntry ~96B, 4K entries = 384KB > 256KB budget). Sanity-check.
   - Section 3: is the Scale Target measurement table actually unpopulated in docs/userspace-jit-design.md?
3. Do the v1/v2 fatal axes (Section 5) actually close under Paths B/C, or do they resurface?

Do NOT issue a KILL or a bless without quoted-line evidence (file:line + the line). Output one verdict label: PLAN-KILL-CONFIRMED, PLAN-READY, or PLAN-NEEDS-MAJOR, followed by numbered findings each with quoted evidence. Be concise but complete. Do not modify any files.
codex
I’ll verify the plan against the local source and docs only, with quoted line evidence for each claim before making a verdict. I’m starting with the cited files and line ranges, then I’ll cross-check the memory math and the old fatal axes against Paths B/C.
exec
/bin/bash -lc "nl -ba userspace-dp/src/dataplane/poll_descriptor/mod.rs | sed -n '1360,1425p;2370,2545p'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
nl: userspace-dp/src/dataplane/poll_descriptor/mod.rs: No such file or directory

exec
/bin/bash -lc 'pwd && git rev-parse HEAD && git status --short' in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
/home/ps/git/bpfrx/.claude/worktrees/1608-research
9ae38e6437a17a3aa7fe539fa326b7e02d4b8ce2

exec
/bin/bash -lc "nl -ba userspace-dp/src/policy.rs | sed -n '850,970p'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
   850	    evaluate_policy_result_with_len(
   137	- **4c.2 cache MUST cache `policy_id == 0` (default-deny)** (v2 fatal #5
   138	  — the typical flood is no-match → default-deny; skipping it = 0% hit
   139	  under the exact attack). Rely on `config_generation` for safety.
   140	- **4c.2 key MUST cover every `try_match_rule` input** (from/to zone
   141	  IDs, src/dst IP, protocol, src/dst port) AND carry a #1431-style
   142	  CACHE-KEY INVARIANT comment block on `PolicyRule` — NOT a
   143	  `mem::size_of` proxy (v2 fatal #9 — `Vec`/`Arc`/`String` fields make
   144	  size invariant to semantic additions; the #1623 `Option<Arc<[T]>>`
   145	  fields prove the struct grows without `size_of` catching match-dim
   146	  changes).
   147	- **Storage: per-worker (not per-binding) ownership; `size_of` proofs**
   148	  (v2 fatals #6, #7 — const_assert sizes were wrong, ownership boundary
   149	  blew the L2 budget).
   150	- **Acceptance can't be a single-thread cargo bench** (v1 fatal #6 /
   151	  v2 fatal — must gate on a wire-line harness or downgrade to cycle
   152	  counts; the #1607 harness is still TX-capped per #1615).
   153	
   154	## Section 6 — Multiple Path Options
   155	
   156	### Path A — PLAN-KILL (recommended default unless measurement appears)
   157	
   158	Close-with-rationale. Rationale:
   159	1. The cold-path bottleneck is **unmeasured** on supported hardware
   160	   (Section 3); #1607/#1612 never populated the Scale Target table and
   161	   #1615 still caps the only flooder at 870 K pps.
   162	2. The most-cited attack (flood to dead/random dst) is **already
   163	   handled by #1660** (Section 4).
   164	3. The residual threat (flood to a *live* dst reaching policy eval) is a
   165	   genuine availability concern but is **not demonstrated** to saturate
   166	   a worker at realistic rule counts: post-#1606 the per-rule cost is a
   167	   match-any flag + a trie `contains` + a shared-book `contains`, and
   168	   the rule-count-linear part is the zone-pair index scan — which #1609's
   169	   DAG was the chartered fix for (killed, but the cost was never shown to
   170	   bite in production).
   171	4. Both v1 and v2 died on structural fatals; the design surface is
   172	   demonstrably deep, and there is no measured win to justify the risk.
   173	
   174	PLAN-KILL leaves the issue OPEN with `plan-kill`, preserving the v3
   175	research so a future author with a real measurement can resurrect it.
   176	
   177	### Path B — 4c.2 verdict micro-cache ONLY, gated on a measured win
   178	
   179	Ship the verdict cache against the existing linear scan, deferring 4c.1
   180	entirely. Justified ONLY if a measurement (Path D first) shows the
   181	zone-pair linear scan is a real cold-path cost at the operator's rule
   182	count. Design constraints (all from Section 5): full policy-tuple key
   183	incl. both zone IDs; cache default-deny; `config_generation` stamp for
   184	invalidation; #1431-style CACHE-KEY INVARIANT comment on `PolicyRule`;
   185	per-worker set-associative table (e.g. 2-way × 2 K = 4 K entries) with
   186	real `size_of` proof ≤ budget; insertion at the `policy.rs:873` site or
   187	immediately wrapping the two call sites (`:1393`, `:2522`). Correctness
   188	hazard: staleness across config reload — must invalidate on
   189	`config_generation` bump, which is already the flow-cache invalidation
   190	primitive.
   191	
   192	### Path C — 4c.1 silent per-destination rate-limit ONLY
   193	
   194	Ship the rate-limit against live-dst floods only, deferring 4c.2. All
   195	Section-5 4c.1 constraints apply. This is the only mechanism that adds
   196	something #1660 does not (live-dst floods). Default-off, per-zone knob,
   197	per-worker bucket with documented N multiplier, zero-credit init,
   198	fixed-point refill, silent drop. Hostile concern: interaction with the
   199	**legitimate-burst** case (a real client opening many short-lived
   200	connections, e.g. a web crawler or a CDN origin pull) — a per-dst bucket
   201	on the firewall's own service IP would throttle legitimate cold connects;
   202	must be default-off and documented as an attack-mitigation knob, not a
   203	general policy.
   204	
   205	### Path D — Measurement-first (precondition for B or C)
   206	
   207	Do NOT ship either mechanism until a cold-path saturation profile exists
   208	on real hardware. This means resolving #1615 (flooder TX ceiling) OR
   209	running the flooder from a non-container source that can push >2.5 Mpps,
   210	then populating the Scale Target table. Only then is the bottleneck
   211	claim falsifiable and the acceptance criteria meetable. This is the
   212	honest precondition the v2 kill and the parking decision both gestured
   213	at; it has not been satisfied.
   214	
   215	### Recommendation
   216	
   217	**Path A (PLAN-KILL) as the default**, with Path D as the documented
   218	reopen criterion. The two gating issues that were supposed to make a v3
   219	"narrow" (#1607 measurement, #1609 DAG) both failed to deliver their
   220	deliverable — the measurement is still absent and the DAG never shipped.
   221	The mechanisms therefore still sit in front of an unmeasured cold path,
   222	and the strongest attack example is already covered by #1660. If a
   223	future measurement shows the live-dst flood saturates a worker, Path C
   224	(rate-limit only) is the higher-value reopen; Path B (verdict cache) is
   225	second and depends on rule-count-linear scan cost being demonstrated.
   226	
   227	## Section 7 — Hot-path cost (steady state) for B and C
   228	
   229	Both mechanisms claim near-zero steady-state cost. Verified concerns:
   230	- 4c.1: one hash lookup + token check per **cold** packet only (the hot
   231	  flow-cache-hit path is untouched). But a per-dst hash on every cold
   232	  packet competes for the same L1/L2 lines as the policy scan it
   233	  precedes; under benign cold traffic (legit new connects) it is pure
   234	  overhead. Must be default-off.
   235	- 4c.2: one hash lookup per cold packet; on a hit it skips the scan. Net
   236	  win only if (scan cost − cache lookup cost) × hit rate > miss-path
   237	  insert cost. Unquantified without Path D.
   238	
   239	## Section 8 — Memory bounds
   240	
   241	Per-worker, not per-binding (v2 fatal #7). With corrected Rust layout
   242	(v2 established `TokenBucket`=32 B, `DestBucketEntry`=56 B,
   243	`VerdictCacheEntry`=96 B): a 4 K-entry verdict cache alone is ~384 KB,
   244	already over the 256 KB issue budget. Path B must either halve entries
   245	(2 K × 96 B = 192 KB) or split v4/v6 tables. Path C's per-dst bucket
   246	table at 56 B × 2 K = 112 KB. Combined exceeds 256 KB → the issue's own
   247	memory acceptance criterion is unmeetable at 4 K entries; must be
   248	re-derived if B or C proceeds.
   249	
   250	## Section 9 — Correctness hazards (B and C)
   251	
   252	- **Verdict-cache staleness across config reload (B):** a cached permit
   253	  for a rule that a commit just deleted must not be honored. Mitigation:
   254	  `config_generation` stamp in the key or a generation field compared on
   255	  hit, evicting on mismatch. This is the same primitive the flow cache
   256	  uses; the hazard is real but solved if the stamp is mandatory.
   257	- **Verdict-cache match-dimension drift (B):** any future `PolicyRule`
   258	  match dimension (time-of-day via `scheduler_name`, already a field at
   259	  `policy.rs:128`; or a new DSCP/flag match) silently corrupts cached
   260	  verdicts. The `mem::size_of` proxy does NOT catch this. A #1431-style

codex
The initial policy source checks line up, but the dataplane path in the plan is stale relative to this checkout. I’m locating the actual poll descriptor file before judging whether that is just a path drift or a factual topology error.
exec
/bin/bash -lc "rg --files userspace-dp | rg 'poll_descriptor|policy\\.rs|neg_neigh|userspace-jit-design'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
userspace-dp/src/policy.rs
userspace-dp/src/afxdp/poll_descriptor/rx_telemetry.rs
userspace-dp/src/afxdp/poll_descriptor/flow_cache_hit.rs
userspace-dp/src/afxdp/poll_descriptor/mod.rs
userspace-dp/src/afxdp/neg_neigh.rs

exec
/bin/bash -lc "nl -ba docs/research/1608-phase4c/plan.md | sed -n '260,360p'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
   260	  verdicts. The `mem::size_of` proxy does NOT catch this. A #1431-style
   261	  comment-block invariant + a test that fails when a new match call is
   262	  added to `try_match_rule` is mandatory.
   263	- **Rate-limit false-positive on legitimate burst (C):** per-dst bucket
   264	  on a busy service IP throttles legitimate cold connects. Default-off +
   265	  per-zone sizing + operator documentation required.
   266	- **No HA-sync needed (both):** like #1660's neg-cache, these are
   267	  per-worker best-effort caches; a failover peer rebuilds them. No
   268	  session-sync interaction. (This is a point in favor of B/C if they
   269	  ship.)
   270	
   271	## Section 10 — Acceptance criteria (only if B or C proceeds)
   272	
   273	The issue's CPU-% and cycle-count criteria are unmeetable until Path D
   274	lands (no saturating flooder). Until then, acceptance MUST be downgraded
   275	to: (a) unit-level cycle counts via `core::arch` rdtsc microbench on the
   276	gate primitive in isolation, AND (b) a smoke proof that the
   277	established-flow hot path (v4+v6, push+reverse, all CoS classes) and
   278	`make test-failover` ≤60 ms are unchanged. The flood-mitigation
   279	acceptance criteria stay TBD pending #1615 resolution.
   280	
   281	## Section 11 — Reviewer questions (must be answered at convergence)
   282	
   283	1. Is "the cold path is a bottleneck" measured anywhere, or is it
   284	   purely a threat model? (Section 3 says: not measured.)
   285	2. Does #1660 already cover the genuine hazard, leaving only live-dst
   286	   floods? (Section 4 says: mostly, residual is live-dst.)
   287	3. Given #1606's address-book dedup, is the rule-count-linear cost (the
   288	   zone-pair index scan) actually large enough to need 4c.2 at realistic
   289	   rule counts, or was that #1609's chartered (killed) problem?
   290	4. Do the v1/v2 fatal axes (Section 5) close, or do they resurface in B
   291	   and C?
   292	5. Is the right outcome PLAN-KILL with a Path-D reopen criterion, or is
   293	   there a measured win that makes B or C ship now?

exec
/bin/bash -lc "nl -ba docs/userspace-jit-design.md | sed -n '1,130p;500,570p'" in /home/ps/git/bpfrx/.claude/worktrees/1608-research
 succeeded in 0ms:
     1	# Userspace Dataplane JIT Compiler Design
     2	
     3	Date: 2026-03-17
     4	Updated: 2026-05-26
     5	
     6	**Tracking issue:** [#1605](https://github.com/psaab/xpf/issues/1605)
     7	
     8	## Doc-coherency contract (load-bearing)
     9	
    10	This doc and issue #1605 are co-canonical for the userspace JIT
    11	architecture. **Any PR that changes JIT architecture MUST update
    12	both** in the same change set:
    13	
    14	- The status table immediately below
    15	- The relevant Phase section
    16	- A comment on #1605 summarizing the change and linking the PR
    17	
    18	Architecture for this purpose means: IR shape, compilation phase
    19	boundary, flow cache shape, config-invalidation protocol, dispatch
    20	boundary between cached and uncached paths, choice of code
    21	generator, or any phase-boundary decision (defer / kill / fold).
    22	
    23	Non-architectural changes (perf tuning within an existing phase,
    24	test additions, build hygiene) do not need a doc update — say so
    25	explicitly in the PR review notes.
    26	
    27	## Current Status
    28	
    29	| Phase | Description | Status | Measured Gain |
    30	|-------|-------------|--------|---------------|
    31	| 1 | Flow cache + rewrite descriptors | **DONE** — cache hit skips session/policy/NAT/FIB; `apply_rewrite_descriptor()` straight-line rewrite with precomputed csum deltas; dual-stack; cross-binding copy is inherent to AF_XDP | 23+ Gbps sustained |
    32	| 2 | Policy decision trees | **DONE** — zone-pair HashMap index + precompiled protocol-indexed application matcher with exact-port HashSets | O(1) zone + O(K) rules × O(1) app match |
    33	| 3 | Address-book trie compilation | Not started | — |
    34	| 4 | Cranelift JIT | Not started | — |
    35	| 5 | Screen function specialization | **DONE** — zones without screen profiles return Pass immediately (O(1) HashMap miss); no further specialization needed | O(1) |
    36	| 6 | CoS scheduler oversubscription semantics (#1614) | **WIRED / NOT YET MEETING GATE** — the operator-selectable `oversubscription-policy guarantee-rate <X>` wire surface + commit warning shipped (#1618) and the smoke fixture activates the knob (#1629), but the scheduler does **not** yet honour small-class guarantees: under `guarantee-rate 0.7` it still equalizes ~20%/class instead of meeting the small-class ≥ 95% acceptance gate (#1630 measurement, see `docs/fairness-regimes.md` "CoS oversubscription policy"). Root cause proven — the v8 epoch-cap clamp discards lagged rate credit (`rotate_epoch_v8.rs`). The `proportional` default and `priority-low-min-share`/`codel-target` knobs parse as designed. See `docs/pr/1614-multi-rss-cos/plan.md` v5. | regression open, see #1630/#1614 |
    37	
    38	### Phase 1 implementation details (as of `2f818e8`, 2026-03-22)
    39	
    40	**Done:**
    41	- [x] `FlowCache` (4096 direct-mapped) + `RewriteDescriptor` struct
    42	- [x] TCP ACK-only + UDP flow cache lookup in hot path
    43	- [x] IPv6 flow cache (address-family agnostic key)
    44	- [x] Self-target inline in-place rewrite (hairpin, 0 hits in practice)
    45	- [x] Precomputed `ip_csum_delta` / `l4_csum_delta` at cache insertion
    46	- [x] Config/FIB generation invalidation
    47	- [x] Amortized session timestamp touch (every 64 hits)
    48	- [x] Zero-copy fill ring bootstrap (pre-bind prime)
    49	- [x] Netlink neighbor monitor (event-driven RTM_NEWNEIGH)
    50	- [x] Buffer-and-retry for MissingNeighbor (cold connect — see #1636
    51	      below; the original "~2ms" claim was wrong, real baseline ~3.371s)
    52	- [x] Session creation on MissingNeighbor (SYN-ACK reverse path)
    53	- [x] ICMP SOCK_RAW probe for ARP/NDP (dual-stack)
    54	- [x] #1636 cold-connect mitigation: kernel `retrans_time_ms` lowered to
    55	      250ms (option B), proactive neighbor warming at config-apply with
    56	      per-RG HA gating (option C), and a ForwardingState-computed 800ms
    57	      `PENDING_NEIGH_TIMEOUT` when fast-retrans is confirmed (option D).
    58	      Measured cold connect to an on-link (un-warmed) host: ~1.016s
    59	      median (was 3.371s, 3.3× better — the B+D worst-case path). For
    60	      routed operator-configured next-hops the warm pass keeps the
    61	      gateway neighbor resolved so the first flow is ≤200ms. Directly-
    62	      connected host neighbors are not warmed (plan open-question #1,
    63	      out of scope for the initial ship).
    64	
    65	- [x] `apply_rewrite_descriptor()` — straight-line frame rewrite using
    66	      precomputed descriptor fields (MACs, IPs, ports, csum deltas).
    67	      IPv4: precomputed NAT delta + constant 0xFEFF TTL-1 delta.
    68	      IPv6: precomputed L4 delta (extended `compute_l4_csum_delta` for
    69	      128-bit addresses). Falls back to generic on port mismatch/NAT64.
    70	- [x] Apply precomputed csum deltas in the rewrite hot path — both
    71	      `ip_csum_delta` (IPv4 header) and `l4_csum_delta` (TCP/UDP L4)
    72	- [x] `compute_l4_csum_delta` extended for IPv6 address changes
    73	
    74	**Not done (Phase 1 remaining):**
    75	- [ ] Cross-binding in-place rewrite — attempted and reverted due to
    76	      frame lifetime issues. Self-target only works for hairpin.
    77	
    78	**Current throughput:**
    79	- Cold TCP connect: ~1.016s median to an on-link host after ARP/NDP
    80	  flush with #1636 mitigation (was a mis-documented "~2ms" against a
    81	  real ~3.371s baseline — 3.3× improvement). ≤200ms for warmed routed
    82	  next-hops; ~1.02s for an un-warmed / on-link neighbor (the smoke
    83	  target 172.16.80.200 is on-link, so it exercises the worst case).
    84	- Cold iperf3 IPv4: 20.1 Gbps (8 streams, 5s)
    85	- Cold iperf3 IPv6: 20.0 Gbps (8 streams, 5s)
    86	- Warm iperf3: 23+ Gbps (8 streams, 10s)
    87	- Baseline before userspace dataplane: ~13 Gbps (eBPF kernel path)
    88	
    89	## Motivation
    90	
    91	The userspace AF_XDP dataplane currently interprets every packet through a
    92	generic pipeline: parse metadata, screen, session lookup, policy evaluation,
    93	NAT decision, FIB lookup, frame rewrite. For established flows (>99% of
    94	transit packets), the session-hit path still executes ~15 branches and 3-4
    95	hash map lookups that always produce the same answer.
    96	
    97	The eBPF dataplane avoids this with a per-CPU flow cache (`xdp_zone.c`) that
    98	stores the complete forwarding decision (egress ifindex, MACs, NAT flags,
    99	policy ID) and replays it in O(1) for subsequent packets in the same flow.
   100	The userspace dataplane has no equivalent.
   101	
   102	A JIT compiler can close this gap by generating specialized machine code for
   103	the common-case packet paths, eliminating branches, hash lookups, and
   104	indirection that the interpreter must execute on every packet.
   105	
   106	## What the eBPF pipeline precomputes that userspace doesn't
   107	
   108	| Feature | eBPF (compile-time) | Userspace (per-packet) |
   109	|---------|---------------------|----------------------|
   110	| Zone lookup | `iface_zone_map` HASH: O(1) | Same: O(1) HashMap |
   111	| Address matching | LPM trie + membership HASH: O(log N) + O(1) | Linear scan of CIDR list |
   112	| Policy rules | Flat ARRAY indexed by `set_id * MAX + idx` | Linear scan of Vec |
   113	| Application match | HASH by `(proto, port)`: O(1) | Linear scan of application terms |
   114	| Flow cache | Per-CPU 256-slot array: O(1) established hit | None; full session lookup every packet |
   115	| Session lookup | Dual-entry HASH: O(1) forward+reverse | Multi-scope fallthrough with Mutex locks |
   116	| NAT pool alloc | Atomic per-CPU counter | Mutex-protected PortAllocator |
   117	| Frame rewrite | Inline in xdp_nat with incremental csum | Generic function with branch per NAT type |
   118	
   119	## Where a JIT wins
   120	
   121	### 1. Per-flow compiled fast-path (highest impact)
   122	
   123	When a session is created, the JIT compiles a small function that encodes
   124	the complete forwarding decision for that flow:
   125	
   126	```
   127	// Generated for flow: 10.0.1.102:55068 -> 172.16.80.200:443 TCP
   128	// Zone: trust -> wan, SNAT to 172.16.80.8, egress ge-0-0-2.80
   129	fn flow_0x7a3b(frame: &mut [u8]) -> TxTarget {
   130	    // Ethernet: fixed MACs + VLAN 80 (12 bytes, no branch)
   500	- Warm iperf3: 23+ Gbps (8 streams, 10s)
   501	- Fabric redirect iperf3: 16.9 Gbps (cross-chassis, 4 streams)
   502	- Warm ICMP: 0% loss, consistent TTL=63 (50 probes)
   503	- mtr IPv4/IPv6: intermediate hops visible (embedded ICMP NAT reversal)
   504	- Baseline before userspace dataplane: ~13 Gbps (eBPF kernel path)
   505	- Flow cache hit path (skipping session/policy/NAT/FIB) contributed
   506	  ~35% of the improvement; remaining gains from zero-copy XSK path
   507	
   508	**Files**:
   509	- `userspace-dp/src/afxdp.rs` — flow cache, `compute_ip_csum_delta()`,
   510	  `compute_l4_csum_delta()` (now handles IPv6), cache-hit wiring
   511	- `userspace-dp/src/afxdp/frame.rs` — `apply_rewrite_descriptor()` with
   512	  6 unit tests (no-NAT, SNAT+VLAN, DNAT-VLAN, IPv6, port mismatch, NAT64 fallback)
   513	- `userspace-dp/src/afxdp/session_glue.rs` — descriptor construction
   514	
   515	**Test criteria**:
   516	- Established-flow throughput improves (measured by perf-compare)
   517	- `flow_cache_hits / total_packets > 0.9` for sustained TCP
   518	- No regression in HA failover tests
   519	- 6 unit tests validate checksum correctness for all NAT/VLAN combos
   520	
   521	### Phase 2: Policy decision trees — DONE
   522	
   523	**Scope**: Compile policies into zone-pair decision functions at
   524	config apply time.
   525	
   526	1. In `buildPolicySnapshots()`, generate a decision tree representation
   527	2. Pass decision tree to Rust helper as part of ConfigSnapshot
   528	3. In Rust, compile decision tree into a match cascade
   529	4. On session miss, call zone-pair decision function instead of
   530	   linear policy scan
   531	
   532	**Expected gain**: O(1)-O(log N) policy evaluation vs O(N) linear scan.
   533	Significant for rulesets with 20+ rules per zone-pair.
   534	
   535	### Phase 3: Address-book trie compilation — WIRE FORMAT LANDED (#1606), TRIE COMPACTION DEFERRED TO #1608
